                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2248,                 1.8793,                 1.2597,                0.95924,                0.91624,                0.95276,                0.58487,                 1.2606,                0.96622,                 1.2046,              0.0033233,              0.0033233,              0.0033233
                      2,                 1.1914,                0.90006,                 1.1874,                0.92333,                0.85929,                0.90928,                0.51562,                 1.4963,                0.88998,                 1.3483,              0.0065907,              0.0065907,              0.0065907
                      3,                  1.259,                0.82319,                 1.2395,                0.78065,                0.77955,                0.81656,                0.46234,                 1.5289,                 3.0329,                 1.5075,              0.0097921,              0.0097921,              0.0097921
                      4,                 1.2785,                0.80223,                 1.2721,                0.93486,                0.85882,                0.91439,                0.59258,                 1.2925,                 0.7528,                 1.2962,               0.009703,               0.009703,               0.009703
                      5,                 1.2447,                0.73926,                  1.256,                0.93269,                 0.9076,                0.94101,                 0.5927,                 1.3221,                0.64804,                 1.2971,               0.009604,               0.009604,               0.009604
                      6,                 1.2067,                0.68744,                 1.2365,                0.96063,                0.91979,                0.95922,                0.63877,                  1.233,                0.58355,                 1.2342,               0.009505,               0.009505,               0.009505
                      7,                 1.1892,                0.66032,                 1.2201,                0.95496,                0.92482,                   0.96,                 0.6312,                 1.2482,                0.58265,                  1.235,               0.009406,               0.009406,               0.009406
                      8,                 1.1669,                  0.631,                 1.2043,                0.96664,                0.91052,                0.95925,                0.62974,                 1.2646,                0.55163,                  1.261,               0.009307,               0.009307,               0.009307
                      9,                 1.1565,                0.61914,                 1.2022,                0.97257,                0.93118,                0.97051,                0.65349,                 1.1748,                 0.5405,                 1.1941,               0.009208,               0.009208,               0.009208
                     10,                 1.1462,                0.61101,                 1.1923,                0.95872,                0.92777,                0.95841,                0.64699,                 1.1957,                0.54247,                 1.2077,               0.009109,               0.009109,               0.009109
                     11,                 1.1344,                0.59315,                 1.1821,                0.96139,                0.93293,                0.96449,                0.65156,                 1.1888,                0.51172,                  1.208,                0.00901,                0.00901,                0.00901
                     12,                 1.1294,                0.58487,                 1.1784,                0.97441,                0.92964,                 0.9631,                0.66477,                 1.1753,                 0.4935,                 1.1978,               0.008911,               0.008911,               0.008911
                     13,                 1.1194,                0.57442,                 1.1739,                0.96638,                 0.9273,                0.96318,                  0.647,                 1.2049,                0.51857,                 1.2136,               0.008812,               0.008812,               0.008812
                     14,                  1.106,                0.56412,                 1.1706,                0.96475,                0.93712,                  0.965,                0.65132,                 1.2087,                0.48276,                 1.2051,               0.008713,               0.008713,               0.008713
                     15,                 1.0988,                 0.5564,                 1.1609,                0.97536,                0.92826,                0.96912,                  0.677,                 1.1535,                0.47704,                 1.1843,               0.008614,               0.008614,               0.008614
                     16,                 1.0954,                0.55215,                 1.1606,                 0.9753,                0.93715,                0.96943,                0.65882,                 1.2004,                0.46763,                 1.1919,               0.008515,               0.008515,               0.008515
                     17,                 1.0902,                0.53851,                  1.157,                0.96464,                0.94675,                0.96713,                 0.6664,                 1.1442,                0.45968,                 1.1769,               0.008416,               0.008416,               0.008416
                     18,                 1.0875,                0.53784,                 1.1539,                0.97659,                0.94747,                0.97297,                0.67292,                 1.1632,                0.45105,                 1.1809,               0.008317,               0.008317,               0.008317
                     19,                 1.0787,                0.53671,                 1.1497,                0.97115,                0.95263,                0.97541,                0.67662,                 1.1346,                 0.4374,                 1.1675,               0.008218,               0.008218,               0.008218
                     20,                 1.0721,                0.52999,                 1.1456,                 0.9814,                 0.9403,                 0.9765,                0.68578,                 1.1403,                0.43492,                 1.1619,               0.008119,               0.008119,               0.008119
                     21,                 1.0729,                0.52943,                 1.1439,                0.97826,                0.94961,                0.97735,                0.69172,                 1.1213,                0.42638,                 1.1504,                0.00802,                0.00802,                0.00802
                     22,                 1.0696,                0.52011,                 1.1434,                0.97877,                0.95155,                0.97772,                0.68551,                 1.1212,                0.42913,                 1.1593,               0.007921,               0.007921,               0.007921
                     23,                 1.0686,                0.51784,                 1.1422,                0.97402,                0.94887,                0.97462,                0.68352,                 1.1202,                0.41444,                 1.1483,               0.007822,               0.007822,               0.007822
                     24,                 1.0579,                0.51237,                 1.1375,                0.98327,                 0.9531,                0.98143,                0.69875,                 1.1019,                0.40814,                 1.1432,               0.007723,               0.007723,               0.007723
                     25,                 1.0581,                0.50645,                 1.1347,                  0.977,                0.95356,                0.98103,                0.69905,                 1.1081,                0.40879,                  1.145,               0.007624,               0.007624,               0.007624
                     26,                 1.0514,                0.50582,                 1.1329,                0.98048,                 0.9531,                0.97983,                0.69782,                 1.1058,                0.39888,                 1.1399,               0.007525,               0.007525,               0.007525
                     27,                 1.0519,                0.50394,                 1.1284,                0.98167,                0.95497,                0.98175,                0.69917,                 1.0982,                0.40066,                 1.1391,               0.007426,               0.007426,               0.007426
                     28,                 1.0457,                0.50102,                 1.1266,                0.98169,                0.95575,                 0.9829,                0.70031,                 1.1134,                0.39772,                 1.1456,               0.007327,               0.007327,               0.007327
                     29,                   1.04,                0.49477,                 1.1263,                0.97738,                0.95919,                0.98185,                0.70157,                  1.099,                0.39011,                 1.1413,               0.007228,               0.007228,               0.007228
                     30,                 1.0422,                0.49739,                  1.127,                0.98167,                0.95872,                0.98275,                0.70448,                 1.0985,                0.38542,                 1.1349,               0.007129,               0.007129,               0.007129
                     31,                 1.0342,                0.49195,                  1.119,                0.98507,                0.95941,                0.98373,                0.70504,                 1.0964,                 0.3861,                 1.1394,                0.00703,                0.00703,                0.00703
                     32,                 1.0344,                0.48956,                 1.1234,                0.98112,                0.95779,                0.98321,                0.70582,                 1.0936,                0.38364,                 1.1373,               0.006931,               0.006931,               0.006931
                     33,                  1.025,                0.48323,                 1.1141,                0.98127,                0.96013,                0.98332,                0.70315,                  1.104,                 0.3803,                 1.1375,               0.006832,               0.006832,               0.006832
                     34,                 1.0259,                0.48287,                 1.1163,                0.97896,                 0.9667,                  0.987,                0.70654,                 1.0959,                0.37527,                 1.1313,               0.006733,               0.006733,               0.006733
                     35,                 1.0193,                0.47552,                 1.1104,                0.98095,                  0.966,                0.98302,                0.70656,                 1.0913,                0.37609,                 1.1297,               0.006634,               0.006634,               0.006634
                     36,                 1.0208,                0.47773,                 1.1132,                0.98025,                0.96482,                0.98243,                0.70432,                 1.0837,                0.37623,                 1.1276,               0.006535,               0.006535,               0.006535
                     37,                 1.0171,                0.47312,                 1.1078,                0.98419,                0.96341,                0.98351,                0.70891,                 1.0832,                0.37596,                 1.1285,               0.006436,               0.006436,               0.006436
                     38,                 1.0127,                0.46839,                 1.1089,                0.97928,                0.96576,                0.98236,                0.70734,                 1.0829,                 0.3769,                 1.1274,               0.006337,               0.006337,               0.006337
                     39,                 1.0099,                0.46705,                 1.1073,                0.98207,                0.96576,                0.98308,                0.70744,                 1.0812,                 0.3728,                 1.1275,               0.006238,               0.006238,               0.006238
                     40,                 1.0052,                0.46576,                 1.1035,                0.98332,                0.96529,                0.98372,                0.70878,                 1.0817,                0.37175,                 1.1269,               0.006139,               0.006139,               0.006139
                     41,                  1.005,                0.46381,                 1.1006,                0.98183,                0.96482,                0.98276,                 0.7093,                 1.0832,                0.37051,                 1.1275,                0.00604,                0.00604,                0.00604
                     42,                 1.0046,                0.46116,                 1.1025,                  0.983,                0.96435,                 0.9829,                 0.7093,                 1.0844,                0.36907,                 1.1284,               0.005941,               0.005941,               0.005941
                     43,                0.99869,                0.45939,                 1.0985,                0.98401,                0.96341,                0.98246,                0.70771,                 1.0847,                0.36978,                 1.1283,               0.005842,               0.005842,               0.005842
                     44,                0.99646,                0.45828,                 1.1001,                0.97915,                0.96529,                0.98219,                0.70878,                 1.0835,                0.36879,                 1.1282,               0.005743,               0.005743,               0.005743
                     45,                0.99498,                0.45336,                 1.0981,                0.98233,                0.96457,                0.98301,                0.70946,                 1.0815,                0.36572,                 1.1279,               0.005644,               0.005644,               0.005644
                     46,                 0.9906,                0.45198,                 1.0956,                0.98231,                0.96344,                0.98261,                0.70929,                 1.0815,                0.36559,                  1.128,               0.005545,               0.005545,               0.005545
                     47,                0.99082,                0.44968,                 1.0934,                0.98458,                0.96295,                0.98316,                0.71108,                 1.0804,                0.36464,                 1.1272,               0.005446,               0.005446,               0.005446
                     48,                0.98676,                0.44672,                 1.0926,                0.98558,                0.96201,                0.98278,                0.71192,                 1.0788,                0.36411,                 1.1258,               0.005347,               0.005347,               0.005347
                     49,                0.97685,                0.44554,                 1.0902,                  0.986,                0.96341,                0.98271,                0.71119,                 1.0783,                0.36212,                 1.1254,               0.005248,               0.005248,               0.005248
                     50,                0.97859,                0.44329,                 1.0909,                0.98659,                0.96341,                0.98281,                0.71041,                 1.0781,                0.36186,                 1.1247,               0.005149,               0.005149,               0.005149
                     51,                0.97858,                0.44346,                 1.0862,                0.98703,                0.96388,                 0.9833,                0.71109,                 1.0786,                0.36191,                 1.1253,                0.00505,                0.00505,                0.00505
                     52,                0.97148,                0.43645,                 1.0853,                0.98562,                0.96341,                0.98354,                0.71105,                 1.0791,                0.36199,                 1.1254,               0.004951,               0.004951,               0.004951
                     53,                 0.9678,                0.43616,                 1.0859,                 0.9856,                0.96292,                0.98305,                0.71113,                 1.0788,                0.36139,                 1.1255,               0.004852,               0.004852,               0.004852
                     54,                0.97641,                0.43941,                 1.0897,                0.98512,                0.96257,                0.98299,                0.71084,                 1.0789,                0.36112,                 1.1256,               0.004753,               0.004753,               0.004753
                     55,                0.96622,                0.43218,                 1.0811,                0.98372,                0.96386,                 0.9829,                0.71259,                 1.0789,                0.36132,                 1.1258,               0.004654,               0.004654,               0.004654
                     56,                0.96459,                 0.4344,                 1.0825,                0.98455,                0.96341,                0.98287,                0.71174,                 1.0788,                0.36103,                 1.1259,               0.004555,               0.004555,               0.004555
                     57,                0.96114,                0.43135,                 1.0798,                0.98372,                0.96363,                0.98284,                0.71316,                 1.0781,                0.36055,                  1.126,               0.004456,               0.004456,               0.004456
                     58,                0.95679,                0.42796,                 1.0807,                0.98372,                 0.9638,                0.98298,                0.71309,                 1.0782,                0.36008,                 1.1257,               0.004357,               0.004357,               0.004357
                     59,                0.95654,                0.42696,                 1.0802,                0.98157,                0.96576,                0.98366,                  0.714,                 1.0774,                0.35934,                 1.1252,               0.004258,               0.004258,               0.004258
                     60,                0.94868,                0.42109,                  1.068,                0.98328,                0.96516,                0.98375,                0.71506,                 1.0771,                 0.3589,                 1.1246,               0.004159,               0.004159,               0.004159
                     61,                0.94544,                0.41709,                  1.069,                0.98408,                0.96482,                0.98396,                0.71562,                 1.0766,                0.35831,                 1.1244,                0.00406,                0.00406,                0.00406
                     62,                0.94271,                 0.4199,                  1.071,                0.98469,                0.96518,                0.98417,                0.71667,                 1.0765,                0.35817,                 1.1244,               0.003961,               0.003961,               0.003961
                     63,                0.93739,                0.41709,                 1.0691,                0.98563,                0.96507,                0.98431,                0.71651,                 1.0768,                0.35835,                 1.1244,               0.003862,               0.003862,               0.003862
                     64,                0.94046,                0.41493,                 1.0665,                0.98578,                0.96529,                0.98448,                0.71597,                 1.0767,                0.35769,                 1.1245,               0.003763,               0.003763,               0.003763
                     65,                  0.935,                0.41528,                 1.0665,                 0.9861,                  0.965,                0.98469,                0.71562,                 1.0769,                 0.3576,                 1.1243,               0.003664,               0.003664,               0.003664
                     66,                0.93405,                0.41199,                 1.0694,                0.98592,                0.96482,                0.98507,                0.71562,                 1.0768,                0.35745,                 1.1242,               0.003565,               0.003565,               0.003565
                     67,                0.93502,                0.41049,                 1.0656,                0.98609,                 0.9646,                0.98507,                0.71639,                 1.0772,                 0.3571,                 1.1246,               0.003466,               0.003466,               0.003466
                     68,                0.93004,                 0.4086,                 1.0601,                0.98529,                0.96482,                0.98512,                0.71694,                  1.077,                0.35673,                 1.1245,               0.003367,               0.003367,               0.003367
                     69,                0.92273,                0.40456,                 1.0591,                0.98369,                0.96623,                0.98514,                0.71656,                 1.0768,                0.35704,                 1.1246,               0.003268,               0.003268,               0.003268
                     70,                0.91673,                0.40178,                  1.058,                 0.9837,                 0.9667,                0.98512,                0.71643,                  1.077,                0.35716,                 1.1245,               0.003169,               0.003169,               0.003169
                     71,                0.91748,                0.40016,                 1.0549,                 0.9835,                 0.9667,                 0.9851,                0.71663,                 1.0769,                0.35738,                 1.1246,                0.00307,                0.00307,                0.00307
                     72,                0.91288,                0.39886,                 1.0555,                0.98331,                0.96733,                0.98509,                0.71682,                  1.077,                0.35704,                 1.1247,               0.002971,               0.002971,               0.002971
                     73,                0.91226,                0.39744,                 1.0533,                0.98328,                0.96623,                0.98494,                 0.7175,                 1.0772,                0.35717,                 1.1247,               0.002872,               0.002872,               0.002872
                     74,                0.90166,                 0.3932,                 1.0482,                0.98329,                0.96577,                0.98507,                0.71769,                 1.0768,                0.35679,                 1.1247,               0.002773,               0.002773,               0.002773
                     75,                0.90552,                0.39285,                 1.0502,                0.98516,                0.96435,                0.98506,                0.71711,                 1.0767,                 0.3567,                 1.1246,               0.002674,               0.002674,               0.002674
                     76,                0.89963,                0.38834,                 1.0494,                0.98329,                0.96623,                0.98511,                0.71745,                 1.0766,                0.35668,                 1.1247,               0.002575,               0.002575,               0.002575
                     77,                 0.8925,                  0.388,                 1.0461,                0.98329,                0.96624,                0.98485,                0.71748,                 1.0764,                0.35566,                 1.1246,               0.002476,               0.002476,               0.002476
                     78,                0.89431,                0.38559,                 1.0452,                 0.9833,                0.96653,                0.98487,                0.71787,                 1.0764,                0.35523,                 1.1247,               0.002377,               0.002377,               0.002377
                     79,                0.89148,                 0.3827,                 1.0429,                0.98424,                0.96648,                0.98486,                0.71802,                 1.0762,                  0.355,                 1.1245,               0.002278,               0.002278,               0.002278
                     80,                0.88407,                0.38149,                 1.0385,                0.98422,                0.96555,                0.98481,                0.71781,                 1.0761,                0.35425,                 1.1245,               0.002179,               0.002179,               0.002179
                     81,                0.87816,                0.37676,                 1.0364,                0.98444,                0.96529,                0.98494,                0.71758,                 1.0758,                0.35461,                 1.1242,                0.00208,                0.00208,                0.00208
                     82,                0.88191,                 0.3784,                 1.0342,                0.98376,                0.96601,                0.98427,                0.71759,                 1.0755,                 0.3539,                 1.1241,               0.001981,               0.001981,               0.001981
                     83,                0.87288,                0.37435,                 1.0337,                0.98376,                0.96589,                0.98419,                0.71782,                 1.0757,                0.35407,                 1.1241,               0.001882,               0.001882,               0.001882
                     84,                 0.8689,                0.37287,                 1.0338,                0.98421,                0.96482,                0.98425,                0.71748,                 1.0759,                0.35354,                 1.1245,               0.001783,               0.001783,               0.001783
                     85,                 0.8662,                0.36857,                 1.0301,                0.98374,                0.96435,                0.98438,                0.71733,                  1.076,                0.35388,                 1.1248,               0.001684,               0.001684,               0.001684
                     86,                0.86354,                0.36882,                 1.0286,                0.98375,                0.96534,                0.98442,                0.71754,                 1.0761,                0.35361,                 1.1251,               0.001585,               0.001585,               0.001585
                     87,                0.86259,                0.36604,                 1.0271,                0.98175,                0.96623,                0.98443,                0.71692,                  1.076,                0.35388,                 1.1247,               0.001486,               0.001486,               0.001486
                     88,                0.85618,                0.36452,                 1.0246,                0.98191,                0.96623,                0.98462,                0.71674,                 1.0759,                0.35388,                 1.1247,               0.001387,               0.001387,               0.001387
                     89,                0.85057,                0.36324,                 1.0207,                0.98227,                 0.9667,                0.98542,                0.71738,                 1.0764,                0.35385,                 1.1249,               0.001288,               0.001288,               0.001288
                     90,                0.84408,                0.35796,                 1.0161,                0.98168,                 0.9667,                0.98536,                0.71741,                 1.0766,                0.35403,                 1.1248,               0.001189,               0.001189,               0.001189
                     91,                0.83326,                0.30694,                 1.0186,                0.98223,                0.96576,                0.98503,                0.71755,                 1.0764,                 0.3543,                 1.1246,                0.00109,                0.00109,                0.00109
                     92,                0.82342,                0.30351,                 1.0203,                0.97818,                0.96904,                0.98425,                0.71691,                 1.0761,                0.35428,                 1.1246,               0.000991,               0.000991,               0.000991
                     93,                0.81189,                0.29998,                 1.0161,                0.98418,                0.96315,                0.98403,                0.71557,                 1.0763,                0.35385,                 1.1246,               0.000892,               0.000892,               0.000892
                     94,                0.80499,                0.29614,                  1.012,                0.98071,                0.96576,                0.98401,                0.71643,                 1.0766,                0.35356,                 1.1247,               0.000793,               0.000793,               0.000793
                     95,                0.79986,                0.29283,                 1.0093,                0.98464,                0.96214,                0.98404,                0.71666,                 1.0765,                0.35358,                 1.1249,               0.000694,               0.000694,               0.000694
                     96,                0.79149,                0.29177,                 1.0044,                0.98511,                0.96216,                0.98401,                 0.7161,                 1.0769,                0.35324,                 1.1252,               0.000595,               0.000595,               0.000595
                     97,                0.78683,                0.28804,                0.99436,                 0.9851,                0.96149,                0.98388,                0.71699,                 1.0771,                0.35307,                 1.1254,               0.000496,               0.000496,               0.000496
                     98,                  0.781,                0.28583,                0.99257,                0.98559,                0.96232,                  0.984,                0.71696,                 1.0772,                0.35297,                 1.1255,               0.000397,               0.000397,               0.000397
                     99,                0.77676,                0.28303,                0.99332,                0.98559,                 0.9624,                0.98391,                0.71643,                 1.0772,                0.35283,                 1.1256,               0.000298,               0.000298,               0.000298
                    100,                0.77039,                0.28194,                0.99126,                 0.9852,                0.96295,                0.98382,                0.71562,                  1.077,                0.35241,                 1.1258,               0.000199,               0.000199,               0.000199
